number,inbound,outbound
70A,North Waltham,"University Park via Watertown Square and Central Square, Cambridge"
71,Watertown Square,Harvard Station via Mt. Auburn Street
72,Huron Avenue,Harvard Station via Concord Avenue
73,Waverley Square,Harvard Station via Trapelo Road
74,Belmont Center,Harvard Station via Concord Avenue
75,Belmont Center,Harvard Station via Concord Avenue
76,Hanscom/Lincoln Labs,Alewife Station via Lexington Center & Civil Air Terminal
77,Arlington Heights,Harvard Station via Massachusetts Avenue
77A,North Cambridge Carhouse,Harvard Station
78,Arlmont Village,Harvard Station via Park Circle
79,Arlington Heights,Alewife Station via Massachusetts Avenue
80,Arlington Center,Lechmere Station via Medford Hillside
83,Rindge Avenue,"Central Square, Cambridge via Porter Square Station"
84,Arlmont Village,Alewife Station
85,Spring Hill,Kendall/M.I.T. Station via Summer Street & Union Square
86,Sullivan Square Station,Reservoir (Cleveland Circle) via Harvard/Johnston Gate
87,Arlington Center or Clarendon Hill,Lechmere Station via Somerville Avenue
88,Clarendon Hill,Lechmere Station via Highland Avenue
89,Clarendon Hill or Davis Square,Sullivan Square Station via Broadway
90,Davis Square,Wellington Station via Sullivan Square Station & Assembly Mall
91,Sullivan Square Station,"Central Square, Cambridge via Washington Street"
92,Assembly Square Mall,"Downtown via Sullivan Square Station, Main Street & Haymarket Station"
93,Sullivan Square Station,Downtown via Bunker Hill Street & Haymarket Station
94,Medford Square,Davis Square Station via West Medford & Medford Hillside
95,West Medford,Sullivan Square Station via Mystic Avenue
96,Medford Square,Harvard Station via George Street & Davis Square Station
97,Malden Center Station,Wellington Station via Commercial & Hancock Streets
99,Boston Regional Medical Center,Wellington Station via Main Street & Malden Center Station
100,Elm Street,Wellington Station via Fellsway
101,Malden Center Station,"Sullivan Square Station via Salem Street, Main Street & Broadway"
104,Malden Center Station,Sullivan Square Station via Ferry Street & Broadway
105,Malden Center Station,Sullivan Square Station via Newland Street Housing
106,"Lebanon Street, Malden or Franklin Square",Wellington Station via Main Street
108,Linden Square,Wellington Station via Malden Center Station & Highland Avenue
109,Linden Square,Sullivan Square Station via Glendale Square
110,Wonderland or Broadway & Park Avenue,Wellington Station via Park Avenue & Woodlawn
111,Woodlawn or Broadway & Park Avenue,Haymarket Station via Mystic River/Tobin Bridge
112,Wellington Station,"Wood Island Station via Central Avenue, Mystic Mall & Admiral's Hill"
114,Bellingham Square,Maverick Station
116,Wonderland Station,Maverick Station via Revere Street
117,Wonderland Station,Maverick Station via Beach Street
119,Northgate,Beachmont Station via Revere Center & Cooledge Housing
120,Orient Heights Station,"Maverick Station via Bennington Street, Jeffries Point & Waldemar Loop"
121,Wood Island Station,Maverick Station via Lexington Street
131,Melrose Highlands,Malden Center Station via Oak Grove Station
132,Redstone Shopping Center - Malden Station,Malden Station
134,North Woburn,"Wellington Station via Woburn Square, Winchester Center, & Meadow Glen Mall"
136,Reading Depot,"Malden Station via Wakefield, Melrose & Oak Grove Station"
137,Reading Depot,"Malden Station via North Avenue, Wakefield, Melrose & Oak Grove Station"
170,"Central Square, Waltham",Dudley Square
171,Dudley Station,Logan Airport via Andrew Station
191,Mattapan,"Haymarket via Ashmont, Fields Corner and Dudley Station"
192,Cleary Square,Haymarket via Forest Hills and Copley Square
193,Watertown Yard,Haymarket via Kenmore Station
194,Clarendon Hill,Haymarket via Sullivan Square Station
201,Fields Corner or North Quincy Station,Fields Corner via Neponset Avenue to Adams Street
202,Fields Corner or North Quincy Station,Fields Corner via Adams Street to Neponset Avenue
210,Quincy Center Station,North Quincy Station or Fields Corner Station via Hancock Street & Neponset Avenue
211,Quincy Center Station,Squantum via Montclair & North Quincy Station
212,Quincy Center Station,North Quincy Station via Billings Road
214,Quincy Center Station,Germantown via Sea Street & O'Brien Towers
215,Quincy Center Station,Ashmont Station via West Quincy & East Milton Square
216,Quincy Center Station,Houghs Neck via Sea Street
217,Quincy Center Station,"Ashmont Station via Beale Street, Wollaston, & East Milton Square"
220,Quincy Center Station,Hingham Center via Fore River Bridge
221,Quincy Center Station,Fort Point via Bicknell Square
222,Quincy Center Station,East Weymouth via Bicknell Square
225,Quincy Center,Weymouth Landing via Quincy Avenue & Shaw Street or Desmoines Road
230,Quincy Center Station,Montello Commuter Rail Station via Holbrook &Braintree Station
236,Quincy Center Station,South Shore Plaza via East Braintree & Braintree Station
238,Quincy Center Station,Holbrook/Randolph Commuter Rail Station
240,Avon Square or Holbrook/Randolph Commuter Rail Station,"Ashmont Station via Crawford Square, Randolph"
245,Quincy Center Station,Mattapan Station via Quincy Hospital & Pleasant Street
274,Long Island,Fire Academy shuttle
275,Long Island,Downtown Boston via Expressway & JFK/UMass
276,Long Island,Boston Medical Center via Expressway & Neponset
277,Lemuel Shattuck Hospital,Downtown Boston via Tremont Street
325,"Elm Street, Medford","Haymarket Station via Fellsway West, Salem Street & I-93"
326,West Medford,"Haymarket Station via Playstead Road, High Street, Medford & I-93"
350,North Burlington,Alewife Station via Burlington Mall
351,Oak Park/Bedford Woods,Alewife Station via Middlesex Turnpike
352,Burlington Express,Boston via Route 128 & I-93
354,Woburn Express,Boston via Woburn Sq. & I-93
411,Malden Center Station,Revere/Jack Satter House via Granada Highlands and Northgate
424,Eastern Avenue & Essex Street,Haymarket
424W,Eastern Avenue & Essex Street,Wonderland Station
426,"Central Square, Lynn",Haymarket Station via Cliftondale
426W,"Central Square, Lynn",Wonderland Station via Cliftondale Square
428,Oaklandvale,Haymarket Station via Granada Highlands
429,Northgate Shopping Center,"Central Square, Lynn via Linden Square & Square One Mall"
430,Saugus Center,Malden Center Station via Square One Mall
431,Neptune Towers,"Central Square, Lynn via Summer Street"
434,Peabody,Haymarket EXPRESS via Goodwins Circle
435,Liberty Tree Mall,"Central Square, Lynn via Peabody Square"
436,Liberty Tree Mall,"Central Square, Lynn via Goodwins Circle"
439,"Bass Point, Nahant","Wonderland via Central Square, Lynn"
441,Marblehead,"Wonderland via Central Square, Lynn, Paradise Road & Lynnway"
442,Marblehead,"Wonderland via Central Square, Lynn, Humphrey Street & Lynnway"
448,Marblehead,"Downtown Crossing via Paradise Road, Lynnway, & Airport"
449,Marblehead,"Downtown Crossing via Humphrey Street, Lynnway, & Airport"
450,Salem Depot,Haymarket
450W,Salem Depot,Wonderland Station
451,North Beverly,Salem Depot via Cabot Street or Tozer Road
455,Salem Depot,"Wonderland via Central Square, Lynn"
456,Salem Depot,"Central Square, Lynn via Highland Avenue"
459,Salem Depot,"Downtown Crossing via Logan Airport & Central Square, Lynn"
465,Salem Depot,Liberty Tree Mall via Peabody & Danvers
501,Brighton Center,Downtown via Oak Square & Massachusetts Turnpike
502,Watertown Yard,Copley Square (St. James Avenue at Dartmouth St.) viaNewton Corner & Massachusetts Turnpike
503,Brighton Center,Copley Square via Oak Square & Massachusetts Turnpike
504,Watertown/Newton Corner,Downtown via Massachusetts Turnpike
505,"Central Square, Waltham",Downtown via Moody Street & Massachusetts Turnpike
553,Roberts,"Downtown Boston via Newton Corner & Central Square, Waltham"
554,Waverly Square,"Downtown Boston via Newton Corner, Central Square, Waltham & Bentley College"
556,Waltham Highlands,"Downtown Boston via Newton Corner & Central Square, Waltham & Newtonville"
558,Riverside,Downtown Boston via Newton Corner & Turnpike
710,North Medford,"Medford Square, Meadow Glen Mall or Wellington Station"
712,Point Shirley,Orient Heights
713,Point Shirley,Orient Heights
714,"Pemberton Point, Hull","Station Street, Hingham"
716,Cobbs Corner,Mattapan Station
